file_id,original_path,copied_path,file_type,related_phase,related_figure,related_table,related_supplementary,row_count,column_count,key_columns,notes
F00216,D:\2026_PD\outputs\predictions\phase15\speed_only_h1_seed2025.parquet,07_PREDICTION_PARQUETS\phase15\speed_only_h1_seed2025.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00217,D:\2026_PD\outputs\predictions\phase15\speed_only_h1_seed2026.parquet,07_PREDICTION_PARQUETS\phase15\speed_only_h1_seed2026.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00218,D:\2026_PD\outputs\predictions\phase15\speed_only_h1_seed3407.parquet,07_PREDICTION_PARQUETS\phase15\speed_only_h1_seed3407.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00219,D:\2026_PD\outputs\predictions\phase15\speed_only_h1_seed42.parquet,07_PREDICTION_PARQUETS\phase15\speed_only_h1_seed42.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00220,D:\2026_PD\outputs\predictions\phase15\speed_only_h3_seed2024.parquet,07_PREDICTION_PARQUETS\phase15\speed_only_h3_seed2024.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00221,D:\2026_PD\outputs\predictions\phase15\speed_only_h3_seed2025.parquet,07_PREDICTION_PARQUETS\phase15\speed_only_h3_seed2025.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00222,D:\2026_PD\outputs\predictions\phase15\speed_only_h3_seed2026.parquet,07_PREDICTION_PARQUETS\phase15\speed_only_h3_seed2026.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00223,D:\2026_PD\outputs\predictions\phase15\speed_only_h3_seed3407.parquet,07_PREDICTION_PARQUETS\phase15\speed_only_h3_seed3407.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00224,D:\2026_PD\outputs\predictions\phase15\speed_only_h3_seed42.parquet,07_PREDICTION_PARQUETS\phase15\speed_only_h3_seed42.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00225,D:\2026_PD\outputs\predictions\phase15\speed_only_h6_seed2024.parquet,07_PREDICTION_PARQUETS\phase15\speed_only_h6_seed2024.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00226,D:\2026_PD\outputs\predictions\phase15\speed_only_h6_seed2025.parquet,07_PREDICTION_PARQUETS\phase15\speed_only_h6_seed2025.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00227,D:\2026_PD\outputs\predictions\phase15\speed_only_h6_seed2026.parquet,07_PREDICTION_PARQUETS\phase15\speed_only_h6_seed2026.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00228,D:\2026_PD\outputs\predictions\phase15\speed_only_h6_seed3407.parquet,07_PREDICTION_PARQUETS\phase15\speed_only_h6_seed3407.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00229,D:\2026_PD\outputs\predictions\phase15\speed_only_h6_seed42.parquet,07_PREDICTION_PARQUETS\phase15\speed_only_h6_seed42.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00230,D:\2026_PD\outputs\predictions\phase15\speed_reliability_h1_seed2024.parquet,07_PREDICTION_PARQUETS\phase15\speed_reliability_h1_seed2024.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00231,D:\2026_PD\outputs\predictions\phase15\speed_reliability_h1_seed2025.parquet,07_PREDICTION_PARQUETS\phase15\speed_reliability_h1_seed2025.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00232,D:\2026_PD\outputs\predictions\phase15\speed_reliability_h1_seed2026.parquet,07_PREDICTION_PARQUETS\phase15\speed_reliability_h1_seed2026.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00233,D:\2026_PD\outputs\predictions\phase15\speed_reliability_h1_seed3407.parquet,07_PREDICTION_PARQUETS\phase15\speed_reliability_h1_seed3407.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00234,D:\2026_PD\outputs\predictions\phase15\speed_reliability_h1_seed42.parquet,07_PREDICTION_PARQUETS\phase15\speed_reliability_h1_seed42.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00235,D:\2026_PD\outputs\predictions\phase15\speed_reliability_h3_seed2024.parquet,07_PREDICTION_PARQUETS\phase15\speed_reliability_h3_seed2024.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00236,D:\2026_PD\outputs\predictions\phase15\speed_reliability_h3_seed2025.parquet,07_PREDICTION_PARQUETS\phase15\speed_reliability_h3_seed2025.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00237,D:\2026_PD\outputs\predictions\phase15\speed_reliability_h3_seed2026.parquet,07_PREDICTION_PARQUETS\phase15\speed_reliability_h3_seed2026.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00238,D:\2026_PD\outputs\predictions\phase15\speed_reliability_h3_seed3407.parquet,07_PREDICTION_PARQUETS\phase15\speed_reliability_h3_seed3407.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00239,D:\2026_PD\outputs\predictions\phase15\speed_reliability_h3_seed42.parquet,07_PREDICTION_PARQUETS\phase15\speed_reliability_h3_seed42.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00240,D:\2026_PD\outputs\predictions\phase15\speed_reliability_h6_seed2024.parquet,07_PREDICTION_PARQUETS\phase15\speed_reliability_h6_seed2024.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00241,D:\2026_PD\outputs\predictions\phase15\speed_reliability_h6_seed2025.parquet,07_PREDICTION_PARQUETS\phase15\speed_reliability_h6_seed2025.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00242,D:\2026_PD\outputs\predictions\phase15\speed_reliability_h6_seed2026.parquet,07_PREDICTION_PARQUETS\phase15\speed_reliability_h6_seed2026.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00243,D:\2026_PD\outputs\predictions\phase15\speed_reliability_h6_seed3407.parquet,07_PREDICTION_PARQUETS\phase15\speed_reliability_h6_seed3407.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00244,D:\2026_PD\outputs\predictions\phase15\speed_reliability_h6_seed42.parquet,07_PREDICTION_PARQUETS\phase15\speed_reliability_h6_seed42.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00245,D:\2026_PD\outputs\predictions\phase15\speed_time_h1_seed2024.parquet,07_PREDICTION_PARQUETS\phase15\speed_time_h1_seed2024.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00246,D:\2026_PD\outputs\predictions\phase15\speed_time_h1_seed2025.parquet,07_PREDICTION_PARQUETS\phase15\speed_time_h1_seed2025.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00247,D:\2026_PD\outputs\predictions\phase15\speed_time_h1_seed2026.parquet,07_PREDICTION_PARQUETS\phase15\speed_time_h1_seed2026.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00248,D:\2026_PD\outputs\predictions\phase15\speed_time_h1_seed3407.parquet,07_PREDICTION_PARQUETS\phase15\speed_time_h1_seed3407.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00249,D:\2026_PD\outputs\predictions\phase15\speed_time_h1_seed42.parquet,07_PREDICTION_PARQUETS\phase15\speed_time_h1_seed42.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00250,D:\2026_PD\outputs\predictions\phase15\speed_time_h3_seed2024.parquet,07_PREDICTION_PARQUETS\phase15\speed_time_h3_seed2024.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00251,D:\2026_PD\outputs\predictions\phase15\speed_time_h3_seed2025.parquet,07_PREDICTION_PARQUETS\phase15\speed_time_h3_seed2025.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00252,D:\2026_PD\outputs\predictions\phase15\speed_time_h3_seed2026.parquet,07_PREDICTION_PARQUETS\phase15\speed_time_h3_seed2026.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00253,D:\2026_PD\outputs\predictions\phase15\speed_time_h3_seed3407.parquet,07_PREDICTION_PARQUETS\phase15\speed_time_h3_seed3407.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00254,D:\2026_PD\outputs\predictions\phase15\speed_time_h3_seed42.parquet,07_PREDICTION_PARQUETS\phase15\speed_time_h3_seed42.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00255,D:\2026_PD\outputs\predictions\phase15\speed_time_h6_seed2024.parquet,07_PREDICTION_PARQUETS\phase15\speed_time_h6_seed2024.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00256,D:\2026_PD\outputs\predictions\phase15\speed_time_h6_seed2025.parquet,07_PREDICTION_PARQUETS\phase15\speed_time_h6_seed2025.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00257,D:\2026_PD\outputs\predictions\phase15\speed_time_h6_seed2026.parquet,07_PREDICTION_PARQUETS\phase15\speed_time_h6_seed2026.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00258,D:\2026_PD\outputs\predictions\phase15\speed_time_h6_seed3407.parquet,07_PREDICTION_PARQUETS\phase15\speed_time_h6_seed3407.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00259,D:\2026_PD\outputs\predictions\phase15\speed_time_h6_seed42.parquet,07_PREDICTION_PARQUETS\phase15\speed_time_h6_seed42.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00260,D:\2026_PD\outputs\predictions\phase15\speed_volatility_h1_seed2024.parquet,07_PREDICTION_PARQUETS\phase15\speed_volatility_h1_seed2024.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00261,D:\2026_PD\outputs\predictions\phase15\speed_volatility_h1_seed2025.parquet,07_PREDICTION_PARQUETS\phase15\speed_volatility_h1_seed2025.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00262,D:\2026_PD\outputs\predictions\phase15\speed_volatility_h1_seed2026.parquet,07_PREDICTION_PARQUETS\phase15\speed_volatility_h1_seed2026.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00263,D:\2026_PD\outputs\predictions\phase15\speed_volatility_h1_seed3407.parquet,07_PREDICTION_PARQUETS\phase15\speed_volatility_h1_seed3407.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00264,D:\2026_PD\outputs\predictions\phase15\speed_volatility_h1_seed42.parquet,07_PREDICTION_PARQUETS\phase15\speed_volatility_h1_seed42.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00265,D:\2026_PD\outputs\predictions\phase15\speed_volatility_h3_seed2024.parquet,07_PREDICTION_PARQUETS\phase15\speed_volatility_h3_seed2024.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00266,D:\2026_PD\outputs\predictions\phase15\speed_volatility_h3_seed2025.parquet,07_PREDICTION_PARQUETS\phase15\speed_volatility_h3_seed2025.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00267,D:\2026_PD\outputs\predictions\phase15\speed_volatility_h3_seed2026.parquet,07_PREDICTION_PARQUETS\phase15\speed_volatility_h3_seed2026.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00268,D:\2026_PD\outputs\predictions\phase15\speed_volatility_h3_seed3407.parquet,07_PREDICTION_PARQUETS\phase15\speed_volatility_h3_seed3407.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00269,D:\2026_PD\outputs\predictions\phase15\speed_volatility_h3_seed42.parquet,07_PREDICTION_PARQUETS\phase15\speed_volatility_h3_seed42.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00270,D:\2026_PD\outputs\predictions\phase15\speed_volatility_h6_seed2024.parquet,07_PREDICTION_PARQUETS\phase15\speed_volatility_h6_seed2024.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00271,D:\2026_PD\outputs\predictions\phase15\speed_volatility_h6_seed2025.parquet,07_PREDICTION_PARQUETS\phase15\speed_volatility_h6_seed2025.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00272,D:\2026_PD\outputs\predictions\phase15\speed_volatility_h6_seed2026.parquet,07_PREDICTION_PARQUETS\phase15\speed_volatility_h6_seed2026.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00273,D:\2026_PD\outputs\predictions\phase15\speed_volatility_h6_seed3407.parquet,07_PREDICTION_PARQUETS\phase15\speed_volatility_h6_seed3407.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00274,D:\2026_PD\outputs\predictions\phase15\speed_volatility_h6_seed42.parquet,07_PREDICTION_PARQUETS\phase15\speed_volatility_h6_seed42.parquet,parquet,phase15,,,,,,,prediction parquet copied for reproducibility
F00275,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\HA_h1_seed2024.parquet,07_PREDICTION_PARQUETS\phase20\HA_h1_seed2024.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00276,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\HA_h1_seed2025.parquet,07_PREDICTION_PARQUETS\phase20\HA_h1_seed2025.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00277,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\HA_h1_seed2026.parquet,07_PREDICTION_PARQUETS\phase20\HA_h1_seed2026.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00278,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\HA_h1_seed3407.parquet,07_PREDICTION_PARQUETS\phase20\HA_h1_seed3407.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00279,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\HA_h1_seed42.parquet,07_PREDICTION_PARQUETS\phase20\HA_h1_seed42.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00280,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\HA_h3_seed2024.parquet,07_PREDICTION_PARQUETS\phase20\HA_h3_seed2024.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00281,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\HA_h3_seed2025.parquet,07_PREDICTION_PARQUETS\phase20\HA_h3_seed2025.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00282,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\HA_h3_seed2026.parquet,07_PREDICTION_PARQUETS\phase20\HA_h3_seed2026.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00283,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\HA_h3_seed3407.parquet,07_PREDICTION_PARQUETS\phase20\HA_h3_seed3407.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00284,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\HA_h3_seed42.parquet,07_PREDICTION_PARQUETS\phase20\HA_h3_seed42.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00285,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\HA_h6_seed2024.parquet,07_PREDICTION_PARQUETS\phase20\HA_h6_seed2024.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00286,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\HA_h6_seed2025.parquet,07_PREDICTION_PARQUETS\phase20\HA_h6_seed2025.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00287,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\HA_h6_seed2026.parquet,07_PREDICTION_PARQUETS\phase20\HA_h6_seed2026.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00288,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\HA_h6_seed3407.parquet,07_PREDICTION_PARQUETS\phase20\HA_h6_seed3407.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00289,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\HA_h6_seed42.parquet,07_PREDICTION_PARQUETS\phase20\HA_h6_seed42.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00290,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Persistence_h1_seed2024.parquet,07_PREDICTION_PARQUETS\phase20\Persistence_h1_seed2024.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00291,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Persistence_h1_seed2025.parquet,07_PREDICTION_PARQUETS\phase20\Persistence_h1_seed2025.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00292,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Persistence_h1_seed2026.parquet,07_PREDICTION_PARQUETS\phase20\Persistence_h1_seed2026.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00293,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Persistence_h1_seed3407.parquet,07_PREDICTION_PARQUETS\phase20\Persistence_h1_seed3407.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00294,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Persistence_h1_seed42.parquet,07_PREDICTION_PARQUETS\phase20\Persistence_h1_seed42.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00295,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Persistence_h3_seed2024.parquet,07_PREDICTION_PARQUETS\phase20\Persistence_h3_seed2024.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00296,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Persistence_h3_seed2025.parquet,07_PREDICTION_PARQUETS\phase20\Persistence_h3_seed2025.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00297,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Persistence_h3_seed2026.parquet,07_PREDICTION_PARQUETS\phase20\Persistence_h3_seed2026.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00298,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Persistence_h3_seed3407.parquet,07_PREDICTION_PARQUETS\phase20\Persistence_h3_seed3407.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00299,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Persistence_h3_seed42.parquet,07_PREDICTION_PARQUETS\phase20\Persistence_h3_seed42.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00300,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Persistence_h6_seed2024.parquet,07_PREDICTION_PARQUETS\phase20\Persistence_h6_seed2024.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00301,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Persistence_h6_seed2025.parquet,07_PREDICTION_PARQUETS\phase20\Persistence_h6_seed2025.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00302,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Persistence_h6_seed2026.parquet,07_PREDICTION_PARQUETS\phase20\Persistence_h6_seed2026.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00303,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Persistence_h6_seed3407.parquet,07_PREDICTION_PARQUETS\phase20\Persistence_h6_seed3407.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00304,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Persistence_h6_seed42.parquet,07_PREDICTION_PARQUETS\phase20\Persistence_h6_seed42.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00305,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Proposed_h1_seed2024.parquet,07_PREDICTION_PARQUETS\phase20\Proposed_h1_seed2024.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00306,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Proposed_h1_seed2025.parquet,07_PREDICTION_PARQUETS\phase20\Proposed_h1_seed2025.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00307,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Proposed_h1_seed2026.parquet,07_PREDICTION_PARQUETS\phase20\Proposed_h1_seed2026.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00308,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Proposed_h1_seed3407.parquet,07_PREDICTION_PARQUETS\phase20\Proposed_h1_seed3407.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00309,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Proposed_h1_seed42.parquet,07_PREDICTION_PARQUETS\phase20\Proposed_h1_seed42.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00310,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Proposed_h3_seed2024.parquet,07_PREDICTION_PARQUETS\phase20\Proposed_h3_seed2024.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00311,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Proposed_h3_seed2025.parquet,07_PREDICTION_PARQUETS\phase20\Proposed_h3_seed2025.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00312,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Proposed_h3_seed2026.parquet,07_PREDICTION_PARQUETS\phase20\Proposed_h3_seed2026.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00313,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Proposed_h3_seed3407.parquet,07_PREDICTION_PARQUETS\phase20\Proposed_h3_seed3407.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00314,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Proposed_h3_seed42.parquet,07_PREDICTION_PARQUETS\phase20\Proposed_h3_seed42.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00315,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Proposed_h6_seed2024.parquet,07_PREDICTION_PARQUETS\phase20\Proposed_h6_seed2024.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00316,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Proposed_h6_seed2025.parquet,07_PREDICTION_PARQUETS\phase20\Proposed_h6_seed2025.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00317,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Proposed_h6_seed2026.parquet,07_PREDICTION_PARQUETS\phase20\Proposed_h6_seed2026.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00318,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Proposed_h6_seed3407.parquet,07_PREDICTION_PARQUETS\phase20\Proposed_h6_seed3407.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00319,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\Proposed_h6_seed42.parquet,07_PREDICTION_PARQUETS\phase20\Proposed_h6_seed42.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00320,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\ST-Transformer-lite_h1_seed2024.parquet,07_PREDICTION_PARQUETS\phase20\ST-Transformer-lite_h1_seed2024.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00321,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\ST-Transformer-lite_h1_seed2025.parquet,07_PREDICTION_PARQUETS\phase20\ST-Transformer-lite_h1_seed2025.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00322,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\ST-Transformer-lite_h1_seed2026.parquet,07_PREDICTION_PARQUETS\phase20\ST-Transformer-lite_h1_seed2026.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00323,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\ST-Transformer-lite_h1_seed3407.parquet,07_PREDICTION_PARQUETS\phase20\ST-Transformer-lite_h1_seed3407.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00324,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\ST-Transformer-lite_h1_seed42.parquet,07_PREDICTION_PARQUETS\phase20\ST-Transformer-lite_h1_seed42.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00325,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\ST-Transformer-lite_h3_seed2024.parquet,07_PREDICTION_PARQUETS\phase20\ST-Transformer-lite_h3_seed2024.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00326,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\ST-Transformer-lite_h3_seed2025.parquet,07_PREDICTION_PARQUETS\phase20\ST-Transformer-lite_h3_seed2025.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00327,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\ST-Transformer-lite_h3_seed2026.parquet,07_PREDICTION_PARQUETS\phase20\ST-Transformer-lite_h3_seed2026.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00328,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\ST-Transformer-lite_h3_seed3407.parquet,07_PREDICTION_PARQUETS\phase20\ST-Transformer-lite_h3_seed3407.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00329,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\ST-Transformer-lite_h3_seed42.parquet,07_PREDICTION_PARQUETS\phase20\ST-Transformer-lite_h3_seed42.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00330,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\ST-Transformer-lite_h6_seed2024.parquet,07_PREDICTION_PARQUETS\phase20\ST-Transformer-lite_h6_seed2024.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00331,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\ST-Transformer-lite_h6_seed2025.parquet,07_PREDICTION_PARQUETS\phase20\ST-Transformer-lite_h6_seed2025.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00332,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\ST-Transformer-lite_h6_seed2026.parquet,07_PREDICTION_PARQUETS\phase20\ST-Transformer-lite_h6_seed2026.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00333,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\ST-Transformer-lite_h6_seed3407.parquet,07_PREDICTION_PARQUETS\phase20\ST-Transformer-lite_h6_seed3407.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
